ja 18193,0,p|19921,1,li
juli 16934,3979,string|16934,4125,string|16934,4306,string|16934,4539,string|16934,4685,string|16934,4866,string|16984,74,p|16986,74,p|17008,113,li|17023,113,li|17041,0,a|17064,0,a|17064,0,a|17064,0,a|17064,0,a|17064,0,a|17065,0,a|17065,0,time|17066,0,a|17069,36,p|17069,0,a|17069,0,a|17069,0,a|17069,0,a|17077,0,a|17079,0,a|17080,0,a|17081,0,a|17081,46,p|17081,0,a|17081,0,a|17081,0,a|17089,0,a|17089,0,a|17089,0,a|17089,0,a|17089,0,a|17095,0,a|17096,0,a|17114,0,a|17118,17,p|17126,0,a|17126,0,a|17126,0,a|17126,0,a|17126,0,a|17129,0,time|17131,30,p|17140,0,a|17151,0,a|17151,0,a|17154,0,time|17156,0,a|17156,0,a|17157,0,a|17157,0,time|17158,0,a|17164,0,a|17164,0,a|17168,0,a|17170,0,a|17170,0,a|17170,0,a|17188,0,a|17203,0,a|17203,0,a|17203,0,a|17214,0,a|17214,0,a|17214,12,p|17214,0,a|17214,0,a|17214,0,a|17216,0,a|17216,0,time|17216,0,time|17217,0,a|17220,0,a|17221,0,a|17221,0,a|17221,0,a|17221,0,a|17221,0,a|17227,0,a|17227,0,time|17227,0,time|17230,0,a|17230,0,a|17230,0,a|17230,0,a|17230,0,a|17236,0,a|17238,0,a|17238,0,a|17238,0,a|17238,0,a|17238,0,a|17239,0,a|17239,0,a|17239,0,a|17239,0,a|17239,0,a|17243,0,a|17251,0,a|17251,0,time|17251,0,time|17251,0,time|17267,0,a|17267,0,a|17271,0,a|17271,0,a|17271,0,a|17271,0,a|17271,0,a|17282,0,a|17282,0,time|17284,47,a|17287,0,a|17295,72,p|17297,0,a|17298,0,a|17301,0,time|17318,0,a|17318,0,a|17318,0,a|17318,0,a|17321,36,p|17321,0,a|17324,0,a|17330,0,a|17331,0,a|17331,0,a|17331,0,a|17331,0,a|17331,0,a|17332,8,p|17337,0,a|17337,0,a|17337,0,a|17337,0,a|17337,0,a|17340,0,a|17354,0,a|17358,0,a|17362,0,a|17362,0,a|17375,0,a|17375,0,a|17375,0,a|17375,0,a|17375,0,a|17376,0,a|17377,0,a|17396,20,p|17396,2,p|17396,1,p|17400,0,a|17410,0,a|17410,0,a|17410,0,a|17410,0,a|17410,0,a|17415,0,title|17415,9,h1|17415,9,p|17415,43,p|17415,0,a|17418,0,a|17418,0,a|17418,0,a|17421,30,p|17426,0,a|17427,0,a|17427,0,time|17427,0,time|17445,0,a|17458,0,a|17459,0,a|17469,0,a|17469,0,time|17469,0,time|17473,0,a|17477,0,time|17487,0,a|17487,0,time|17497,0,a|17503,0,a|17503,0,a|17503,0,a|17503,9,p|17503,0,a|17503,0,a|17503,0,a|17520,7,p|17520,0,a|17523,0,time|17523,0,time|17528,0,a|17529,0,a|17529,1,a|17529,0,time|17535,0,a|17535,0,a|17535,0,a|17535,0,a|17538,0,time|17543,0,a|17543,0,a|17548,0,time|17548,0,time|17548,0,time|17548,0,time|17551,0,a|17553,0,a|17553,0,a|17553,0,a|17561,0,a|17561,0,time|17563,0,a|17563,0,a|17563,0,a|17564,0,a|17564,0,a|17564,0,a|17564,0,a|17564,0,a|17568,0,a|17568,0,a|17582,0,a|17586,0,a|17587,0,a|17597,0,a|17601,0,a|17601,60,p|17605,0,a|17620,0,a|17622,0,a|17625,0,a|17629,0,a|17629,0,a|17637,0,a|17637,0,a|17637,0,a|17637,0,a|17637,0,a|17642,0,a|17642,0,a|17642,0,a|17642,0,a|17642,0,a|17648,0,a|17653,0,a|17665,0,time|17666,0,a|17668,0,a|17670,37,p|17670,40,p|17677,0,time|17683,0,a|17683,0,time|17683,0,time|17683,0,time|17686,0,a|17693,0,a|17693,0,a|17697,0,a|17697,0,a|17700,0,time|17704,0,a|17707,0,a|17714,11,p|17714,0,a|17714,0,time|17715,12,p|17715,0,a|17726,0,a|17731,0,time|17735,0,a|17735,0,a|17735,9,p|17735,0,a|17738,0,a|17744,0,time|17744,0,time|17751,0,time|17761,0,a|17764,139,p|17772,0,a|17772,0,a|17776,0,a|17776,0,a|17776,0,a|17776,0,a|17776,0,a|17792,0,a|17804,0,time|17806,0,a|17813,0,a|17813,0,a|17813,0,a|17813,0,a|17821,60,p|17826,0,a|17832,0,a|17832,0,a|17832,0,a|17832,9,p|17832,0,a|17832,0,a|17832,0,a|17833,0,a|17833,0,a|17833,0,a|17833,0,a|17833,0,a|17844,0,a|17844,0,a|17845,0,a|17852,0,a|17859,0,a|17860,0,a|17872,0,a|17877,25,em|17880,0,a|17882,0,a|17884,0,time|17906,46,a|17907,0,a|17935,25,em|17941,0,a|17941,0,a|17943,0,a|17944,47,p|17944,0,a|17946,0,a|17946,0,a|17946,0,a|17946,0,a|17946,0,a|17950,0,a|17951,0,a|17953,0,a|17957,0,a|17961,0,a|17964,0,time|17966,0,a|17967,0,a|17969,0,a|17976,0,a|17978,0,a|17987,0,a|17988,0,time|17988,0,time|17988,0,time|17995,0,a|18003,0,a|18011,0,a|18013,0,a|18013,0,a|18021,0,a|18022,0,time|18030,48,p|18030,8,p|18037,0,time|18045,0,a|18049,0,time|18054,0,a|18056,51,td|18058,139,p|18060,0,a|18060,0,a|18060,0,a|18060,0,a|18060,0,a|18074,0,a|18074,0,a|18074,0,a|18083,0,a|18085,153,p|18085,0,a|18085,0,a|18085,0,a|18085,0,a|18106,0,time|18108,0,a|18112,0,a|18112,0,a|18122,0,a|18122,0,a|18122,36,p|18122,0,a|18122,0,a|18122,0,a|18124,0,a|18135,0,a|18136,51,td|18141,0,a|18141,0,a|18141,0,a|18141,0,a|18141,0,a|18142,0,a|18147,0,a|18156,0,a|18159,174,p|18159,146,p|18159,60,p|18159,154,p|18159,148,p|18159,174,p|18159,119,p|18159,39,p|18159,23,p|18159,20,p|18159,38,p|18164,0,cite|18177,0,a|18177,0,a|18182,0,time|18183,0,a|18183,0,a|18183,0,a|18183,0,a|18193,0,time|18194,0,a|18204,0,a|18204,0,a|18207,0,a|18207,0,a|18209,0,a|18211,91,p|18211,0,a|18217,0,a|18218,0,a|18240,0,a|18240,0,a|18240,0,a|18240,0,a|18244,0,a|18246,0,a|18258,0,a|18258,0,a|18258,0,a|18258,0,a|18258,0,a|18271,0,a|18271,0,a|18271,0,time|18271,0,time|18271,0,time|18271,0,time|18282,0,a|18282,0,a|18282,0,a|18285,0,a|18285,0,a|18286,153,p|18286,0,a|18286,0,a|18290,0,a|18290,0,a|18290,0,a|18292,0,a|18296,0,time|18305,0,a|18314,72,p|18323,0,a|18323,0,a|18323,0,a|18326,0,a|18326,0,a|18326,0,a|18327,60,p|18337,96,li|18341,0,a|18342,0,a|18343,0,a|18343,60,p|18350,0,a|18351,0,time|18368,0,a|18370,0,a|18370,0,a|18370,0,a|18393,0,a|18415,48,p|18429,0,a|18437,139,p|18439,0,time|18444,96,li|18454,0,time|18458,0,a|18473,0,a|18473,0,a|18473,0,a|18473,0,a|18473,0,a|18477,0,a|18480,0,a|18494,0,time|18494,0,time|18495,0,a|18495,0,time|18495,0,time|18495,0,time|18496,0,a|18501,0,a|18501,0,a|18501,0,a|18501,0,a|18515,0,time|18515,0,time|18516,0,a|18516,0,a|18516,0,a|18516,0,a|18518,0,a|18524,0,a|18525,0,a|18534,0,a|18534,0,a|18534,0,a|18534,0,a|18534,0,a|18542,0,a|18555,0,a|18555,0,a|18577,11,p|18579,0,time|18579,0,time|18586,0,a|18592,12,p|18592,728,p|18592,0,a|18592,0,time|18592,0,time|18592,0,time|18592,0,time|18592,0,time|18592,0,time|18592,0,time|18599,0,time|18603,5,p|18612,0,a|18612,0,a|18612,0,a|18612,0,a|18612,0,a|18627,0,a|18644,0,a|18644,0,a|18644,0,a|18650,0,a|18652,119,p|18652,82,p|18652,132,p|18666,0,a|18667,0,a|18675,0,a|18686,0,a|18695,0,a|18696,0,time|18697,0,a|18697,0,time|18697,0,time|18701,0,a|18701,0,a|18713,0,a|18713,0,a|18725,0,a|18730,0,a|18737,48,p|18737,8,p|18738,0,time|18746,0,a|18746,0,time|18746,0,time|18746,0,time|18746,0,time|18747,45,li|18748,0,a|18748,0,time|18748,0,time|18750,0,a|18757,0,a|18757,0,a|18757,0,a|18757,0,a|18757,0,a|18758,0,time|18761,0,time|18786,0,a|18789,0,a|18811,0,a|18811,0,a|18811,0,a|18811,46,p|18811,0,a|18811,0,a|18819,46,a|18822,0,a|18822,0,a|18822,0,a|18822,0,a|18822,0,a|18825,0,a|18835,0,a|18835,0,a|18838,0,a|18843,0,a|18843,0,a|18843,0,a|18843,0,a|18843,0,a|18845,0,a|18859,0,a|18868,0,a|18868,0,a|18868,0,a|18868,0,a|18868,0,a|18879,0,time|18880,0,a|18882,0,a|18885,0,a|18889,0,a|18892,0,a|18892,0,a|18892,0,a|18894,0,a|18894,0,a|18894,0,a|18894,46,p|18894,0,a|18894,0,a|18895,48,p|18895,8,p|18897,0,a|18900,0,a|18912,0,time|18914,0,a|18919,0,a|18921,119,p|18921,82,p|18921,132,p|18932,0,a|18933,0,a|18933,0,a|18933,0,a|18934,0,a|18934,0,a|18934,0,a|18935,0,time|18935,0,time|18936,0,a|18954,30,p|18957,0,time|18961,0,a|18961,0,a|18961,0,a|18961,0,a|18961,0,a|18965,0,a|18965,0,a|18965,0,a|18965,0,a|18965,0,a|18972,154,p|18972,207,p|18972,255,p|18972,0,a|18992,0,a|19001,0,a|19008,0,a|19008,0,a|19015,0,a|19015,0,a|19015,0,a|19019,0,a|19045,0,time|19045,0,time|19045,0,time|19047,0,a|19051,0,a|19051,0,a|19051,0,a|19051,0,a|19051,0,a|19052,0,a|19056,119,p|19056,82,p|19056,132,p|19060,0,a|19060,0,a|19060,0,a|19060,0,a|19060,0,a|19062,0,a|19066,0,a|19084,0,a|19089,0,a|19089,0,a|19091,0,a|19091,0,a|19091,12,p|19091,0,a|19091,0,a|19091,0,a|19097,0,a|19097,0,time|19098,0,a|19098,0,a|19098,0,a|19098,0,a|19101,153,p|19101,0,a|19101,0,a|19106,0,a|19108,0,a|19109,0,a|19109,0,a|19115,0,a|19119,0,a|19119,0,a|19121,0,a|19121,0,a|19121,36,p|19121,0,a|19121,0,a|19121,0,a|19123,0,a|19138,0,a|19145,0,a|19145,0,a|19159,0,a|19168,0,a|19179,0,time|19184,103,p|19185,21,p|19185,16,p|19185,17,p|19186,103,p|19189,21,p|19189,16,p|19189,17,p|19192,103,p|19203,103,p|19220,22,li|19220,36,li|19220,24,li|19220,22,li|19221,129,p|19221,49,p|19221,95,p|19221,85,p|19221,72,p|19221,72,p|19221,81,p|19221,121,p|19221,89,p|19221,89,p|19221,132,p|19221,133,p|19221,121,p|19221,113,p|19230,129,p|19230,49,p|19230,95,p|19230,85,p|19230,72,p|19230,72,p|19230,81,p|19230,121,p|19230,89,p|19230,89,p|19230,132,p|19230,133,p|19230,121,p|19230,113,p|19232,22,li|19232,36,li|19232,24,li|19232,22,li|19267,0,small|19268,0,small|19272,0,small|19272,0,small|19301,4,div|19301,4,div|19304,0,small|19304,0,small|19304,0,small|19304,0,small|19304,0,small|19326,4,div|19336,4,div|19336,4,div|19336,4,div|19336,4,div|19362,4,div|19392,4,div|19407,4,div|19407,4,div|19438,4,div|19457,53,li|19457,53,li|19457,71,li|19460,0,small|19460,0,small|19492,88,i|19502,88,i|19502,79,i|19502,100,i|19502,109,i|19510,173,i|19519,16,li|19519,8,li|19520,17,li|19520,9,li|19521,15,div|19543,8,li|19543,15,div|19558,8,li|19558,8,li|19564,15,div|19571,15,div|19579,6,li|19580,15,div|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19586,3,span|19620,15,div|19624,15,div|19635,15,div|19637,15,div|19651,15,div|19655,15,div|19657,15,div|19661,15,div|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19687,8,li|19697,8,li|19697,15,div|19706,276,p|19706,739,p|19706,1177,p|19706,15,div|19717,15,div|19721,105,p|19721,180,p|19721,130,p|19748,15,div|19762,15,div|19764,8,li|19764,8,li|19764,8,li|19764,15,div|19765,15,div|19768,15,div|19772,15,div|19787,15,div|19795,15,div|19804,15,div|19805,33,td|19805,15,div|19813,15,div|19832,15,div|19841,15,div|19848,15,div|19850,0,h5|19851,0,h5|19868,34,span|19879,2,span|19883,61,li|19887,0,h5|19895,65,i|19898,1440,pre|19912,50,p|19912,47,p|19912,49,p|19912,46,p|19954,29,li|19960,60,h3|19967,57,title|19967,57,h1|19967,10,p|19997,0,a|19997,0,li|20007,245,p|20297,74,p|20298,74,p|20302,74,p|20304,74,p|20305,74,p|20306,74,p|20314,74,p
julia 18860,0,a|20163,83,td|20191,83,td
julian 17885,0,a|17885,0,a|19579,0,li|19755,7,a|19816,7,a|20095,0,a|20125,0,a|20125,1,div|20125,24,div|20140,0,a|20140,1,div|20140,24,div|20141,0,a|20161,0,a|20161,1,div|20161,24,div|20163,0,td|20163,0,td|20185,0,a|20185,1,div|20185,24,div|20190,0,a|20190,0,a|20190,0,a|20190,0,a|20190,0,a|20191,0,td|20191,0,td|20192,0,a|20192,0,a|20193,0,a|20202,0,a|20202,1,div|20202,24,div|20214,0,a|20214,51,div|20214,82,div|20221,0,a|20221,1,div|20221,24,div|20227,0,h2|20227,0,a|20227,0,a|20227,0,a|20227,0,a|20227,0,a|20227,0,a|20227,0,a|20228,0,td|20253,0,a|20253,0,a|20253,0,a|20253,0,a|20253,0,a|20253,0,a|20253,0,a|20263,0,a|20266,0,a|20266,0,a|20266,0,a|20266,0,a|20266,0,a|20266,0,a|20266,0,a
juliana 17235,12,p|17235,601,p|17235,247,p
julien 19251,0,li
juliet 19180,42,p|19180,105,p|19181,42,p|19181,105,p|19991,0,title|19991,0,span|19991,0,p|20014,0,a
julietnpn 19180,19,a|19180,19,a|19180,19,a|19180,19,a|19181,19,a|19181,19,a|19181,19,a|19181,19,a
juliu 17350,174,p|17725,174,p|17756,174,p|18604,175,p
jump 17312,104,p|17485,222,p|17548,598,p|17643,104,p|17719,22,p|17805,106,p|18156,157,p|18208,104,p|18364,103,p|18451,346,p|18862,307,p|18912,227,p|18953,346,p|19140,495,p|19140,565,p|19246,0,li|19477,0,b|19478,0,b|19549,0,td|19586,0,h5|19800,136,p|19803,47,p|19834,66,p|19834,75,p|19855,107,div|19898,123,pre|20019,0,a|20020,0,a|20021,0,a|20022,0,a|20023,0,a|20024,0,a|20025,0,a|20026,0,a|20027,0,a|20028,0,a|20029,0,a|20030,0,a|20031,0,a|20032,0,a|20033,0,a|20034,0,a|20035,0,a|20036,0,a|20037,0,a|20038,0,a|20039,0,a|20040,0,a|20041,0,a|20042,0,a|20043,0,a|20044,0,a|20045,0,a|20046,0,a|20047,0,a|20048,0,a|20049,0,a|20050,0,a|20051,0,a|20052,0,a|20053,0,a|20054,0,a|20055,0,a|20056,0,a|20057,0,a|20058,0,a|20059,0,a|20060,0,a|20061,0,a|20062,0,a|20063,0,a|20094,626,div
jun 17008,38,li|17023,38,li|17054,179,p|17110,0,p|17110,142,p|17110,106,p|17386,220,p|17854,220,p|17906,58,li|18005,220,p|18460,179,p|18804,179,p|18819,58,li|18879,4,p|18946,220,p|19265,0,p|19269,0,p|19270,0,p|19287,0,p|19302,0,p|19302,0,p|19302,0,p|19312,0,p|19319,0,p|19321,0,p|19329,0,p|19337,0,p|19337,0,p|19337,0,p|19337,0,p|19337,0,p|19342,0,p|19358,0,p|19363,0,p|19373,0,p|19395,0,p|19406,0,p|19423,0,p|19425,0,p|19425,0,p|19425,0,p|19430,0,p|19441,0,p|19479,6,li|19487,9,a|19494,7,li|19502,5,li|19502,26,li|19502,6,li|19504,27,li|19615,187,pre|19895,60,i
junction 17471,206,p|18338,206,p|18856,91,p|18980,206,p|19199,32,a|19210,32,a|19250,1082,p|19538,26,li|19579,0,li|19627,5,li|19650,5,li|19659,5,li|19696,2,li|19744,38,dd|20085,722,div|20089,38,div|20089,23,div|20089,116,div|20089,237,div|20089,292,div|20089,336,div|20089,521,div|20089,573,div|20089,656,div|20089,1061,div|20089,1211,div|20089,1241,div|20089,111,div|20089,52,div|20190,38,a|20253,38,a|20266,38,a|20268,189,div|20275,477,p|20281,625,div
