f08 19784,268
facebook 16946,2150010|16946,2150100|16946,2150194|16946,2150295|16946,2150403|16946,2150507|16946,2150603|16946,2150706|16946,2150816|16946,2150922|16946,2151019|16946,2151123|16946,2151234|16946,2151341|16946,2151438|16946,2151542|16946,2151653|16946,2151760|16946,2151855|16946,2151957|16946,2152066|16946,2152171|16946,2152268|16946,2152372|16946,2152483|16946,2152590|16946,2152687|16946,2152791|16946,2152902|16946,2153009|16946,2153103|16946,2153204|16946,2153312|16946,2153416|16946,2153513|16946,2153617|16946,2153728|16946,2153835|16946,2153933|16946,2154038|16946,2154150|16946,2154258|16946,2154355|16946,2154459|16946,2154570|16946,2154677|16946,2154775|16946,2154880|16946,2154992|16946,2155100|16946,2155194|16946,2155295|16946,2155403|16946,2155507|16946,2155604|16946,2155708|16946,2155819|16946,2155916|16946,2156020|16946,2156131|16946,2156238|16946,2156335|16946,2156439|16946,2156550|16946,2156657|16946,2156753|16946,2156856|16946,2156966|16946,2157072|16946,2157169|16946,2157273|16946,2157384|16946,2157491|16946,2157588|16946,2157692|16946,2157803|16946,2157910|16946,2158004|16946,2158105|16946,2158213|16946,2158317|16946,2158413|16946,2158516|16946,2158626|16946,2158732|16946,2158826|16946,2158927|16946,2159035|16946,2159139|16946,2159236|16946,2159340|16946,2159451|16946,23182456|16946,23182575|16946,23182708|16946,23182848|16946,23182995|16946,23183775|16946,23183890|16946,23184019|16946,23184155|16946,23184298|16946,76990730|16946,76990823|16946,76990920|16946,76991024|16946,76991135|16946,77134356|16946,77134434|16946,77134516|16946,77134529|16946,77134612|16946,77134625|16946,77134714|16946,77134727|16946,77134823|16946,77134836|16946,77134939|16946,77134952|16946,77135051|16946,77135064|16946,77135153|16946,77135166|16946,77135262|16946,77135275|16946,77135378|16946,77135391|16946,77135490|16946,77135503|16946,77135590|16946,77135603|16946,77135696|16946,77135709|16946,77135809|16946,77135822|16946,77135929|16946,77135942|16946,77136045|16946,77136058|16946,77136151|16946,77136164|16946,77136264|16946,77136277|16946,77136384|16946,77136397|16946,77136500|16946,77136513|16946,77136606|16946,77136619|16946,77136719|16946,77136732|16946,77136839|16946,77136852|16946,84216631|16946,84216765|16946,84216905|16946,84217052|16946,84217206|16946,84217346|16946,84217493|16946,84217647|16946,84217787|16946,84217934|16946,84218088|16946,84218226|16946,84218371|16946,84218514|16946,84218633|16946,84218758|16946,84218890|16946,84219029|16946,84219164|16946,84219289|16946,84219421|16946,84219560|16946,84219695|16946,84219820|16946,84219952|16946,84220091|16946,84220226|16946,84220349|16946,84220479|16946,84220616|16946,84415814|16946,84415909|16946,84416011|16946,84416120|16946,84416236|16946,84818399|16946,84818517|16946,84818641|16946,84818772|16946,84818910|16946,84819044|16946,84819168|16946,84819299|16946,84819437|16946,84819571|16946,84819695|16946,84819826|16946,84819964|16946,84820098|16946,84820222|16946,84820353|16946,84820491|16946,84820625|16946,84820749|16946,84820880|16946,84821018|16946,84821152|16946,84821276|16946,84821407|16946,84821545|16946,84821679|16946,84821803|16946,84821934|16946,84822072|16946,84822206|16946,84822330|16946,84822461|16946,84822599|16946,84822733|16946,84822857|16946,84822988|16946,84823126|16946,84823260|16946,84823384|16946,84823515|16946,84823653|16946,84823787|16946,84823919|16946,84824057|16946,84824202|16946,84824354|16946,84824502|16946,84824640|16946,84824785|16946,84824937|16946,84825085|16946,84825223|16946,84825368|16946,84825520|16946,84825668|16946,84825779|16946,84825896|16946,84826020|16946,84826151|16946,84826278|16946,84826395|16946,84826519|16946,84826650|16946,84826777|16946,84826894|16946,84827018|16946,84827149|16946,84827276|16946,84827393|16946,84827517|16946,84827648|16946,84827775|16946,84827892|16946,84828016|16946,84828147|16946,84828274|16946,84828391|16946,84828515|16946,84828646|16946,84828773|16946,84828890|16946,84829014|16946,84829145|16946,84829272|16946,84829389|16946,84829513|16946,84829644|16946,84829771|16946,84829888|16946,84830012|16946,84830143|16946,84830270|16946,84830387|16946,84830511|16946,84830642|16946,86351448|16946,86351540|16946,86351640|16946,86351746|16946,86351859|16946,86351979|16946,86352095|16946,86352191|16946,86352293|16946,86352402|16946,86352518|16985,8213|16985,14799|16986,1757|16987,8213|16987,14799|16988,1059|16989,3461|16990,1068|16991,4141|16992,1056|16994,2637|16996,18199|16997,1142|16998,1757|16999,2775|17000,1713|17001,1057|17002,2952|17003,6226|17004,2843|17005,5339|17006,1455|17007,1348|17007,2837|17008,4852|17036,1505|17044,2112|17067,3303|17067,4070|17138,3539|17223,2418|17269,1344|17281,2117|17288,732|17334,682|17334,756|17334,793|17334,1130|17334,1226|17334,1352|17360,2545|17361,1488|17371,1588|17423,2242|17443,3280|17509,932|17513,2121|17516,1129|17516,1577|17516,1651|17516,1688|17516,2114|17518,758|17536,1686|17542,2178|17557,2154|17562,2537|17583,2507|17637,8|17637,638|17637,1443|17637,1503|17637,1615|17637,1826|17637,1881|17637,2206|17637,2744|17637,3711|17637,3775|17637,4150|17637,4270|17637,4959|17659,1451|17669,2683|17708,2507|17723,2503|17729,1558|17782,1364|17837,2075|17863,3953|17863,4066|17863,4116|17932,1569|17932,1671|17932,1814|17941,1177|17967,1450|17976,1631|18039,3461|18077,668|18077,721|18151,1611|18151,1713|18151,1856|18184,1644|18240,929|18240,3843|18288,1282|18288,1908|18288,2065|18288,2205|18288,5628|18323,763|18323,6275|18323,6516|18352,1310|18352,2374|18362,3398|18399,1987|18441,1538|18441,1591|18441,2460|18441,2534|18441,2571|18473,1138|18473,1240|18473,1383|18483,1600|18494,2531|18510,965|18512,1103|18529,2583|18543,3234|18570,1987|18574,838|18580,25|18580,662|18580,721|18580,904|18580,1000|18580,1019|18580,1582|18580,1681|18580,1987|18580,2824|18580,2928|18580,3061|18580,3148|18580,3269|18580,3818|18580,3886|18580,4069|18580,4163|18623,1371|18640,1078|18683,693|18703,2573|18718,644|18718,1346|18718,1608|18718,1800|18722,2068|18725,2949|18734,25|18734,681|18734,789|18734,933|18734,1139|18747,3443|18754,2284|18764,1123|18764,1154|18784,1428|18834,1596|18834,2737|18888,4036|18890,1997|18907,1580|18907,1633|18907,2502|18907,2576|18907,2613|18913,4862|18926,2178|18939,701|18984,3398|18994,1302|19000,6445|19000,6907|19006,720|19023,1380|19042,1052|19053,3234|19110,2140|19116,1450|19133,1357|19135,2101|19197,607|19210,607|19297,2771|19517,581|19521,2797|19918,232|19918,247|19923,553|19923,1193|19923,1210|19964,2797|19964,2878|19964,3211|19965,2797|19965,2878|19965,3211|19967,4658|19971,2983|19981,1842|20018,4658
facebook_2 16946,1545044|16946,1545140|16946,1545244|16946,1545355|16946,1545473|16946,1545587|16946,1545687|16946,1545794|16946,1545908|16946,1546018|16946,1546122|16946,1546233|16946,1546351|16946,1546465|16946,1546568|16946,1546678|16946,1546795|16946,1546908|16946,1547012|16946,1547123|16946,1547241|16946,1547355|16946,1547455|16946,1547562|16946,1547676|16946,1547786|16946,1547890|16946,1548001|16946,1548119|16946,1548233|16946,1548336|16946,1548446|16946,1548563|16946,1548676|16946,1548780|16946,1548891|16946,1549009|16946,1549123|16946,1549226|16946,1549336|16946,1549453|16946,1549566|16946,1549670|16946,1549781|16946,1549899|16946,1550013|16946,1550117|16946,1550228|16946,1550346|16946,1550460|16946,1550564|16946,1550675|16946,1550793|16946,1550907|16946,1551010|16946,1551120|16946,1551237|16946,1551350|16946,1551454|16946,1551565|16946,1551683|16946,1551797|16946,1551901|16946,1552012|16946,1552130|16946,1552244|16946,1552348|16946,1552459|16946,1552577|16946,1552691|16946,1552794|16946,1552904|16946,1553021|16946,1553134|16946,1553237|16946,1553347|16946,1553464|16946,1553577|16946,1553681|16946,1553792|16946,1553910|16946,1554024|16946,1554124|16946,1554231|16946,1554345|16946,1554455|16946,1554558|16946,1554668|16946,1554785|16946,1554898|16946,1555002|16946,1555113|16946,1555231|16946,1555345|16946,1555445|16946,1555552|16946,1555666|16946,1555776|16946,1555880|16946,1555991|16946,1556109|16946,1556223|16946,1556327|16946,1556438|16946,1556556|16946,1633522|16946,1633620|16946,1633725|16946,1633837|16946,1633956|16946,1634071|16946,1634173|16946,1634282|16946,1634398|16946,1634510|16946,1634616|16946,1634729|16946,1634849|16946,1634965|16946,1635070|16946,1635182|16946,1635301|16946,1635416|16946,1635521|16946,1635633|16946,1635752|16946,1635867|16946,1635972|16946,1636084|16946,1636203|16946,1636318|16946,1636423|16946,1636535|16946,1636654|16946,1754302|16946,1754398|16946,1754498|16946,1754605|16946,1754719|16946,1754829|16946,1754933|16946,1755044|16946,1755162|16946,1800365|16946,1800461|16946,1800565|16946,1800676|16946,1800794|16946,1800908|16946,1801012|16946,1801123|16946,1801241|16946,1801355|16946,1801459|16946,1801570|16946,1801688|16946,1801802|16946,1801906|16946,1802017|16946,1802135|16946,1802249|16946,1802353|16946,1802464|16946,1802582|16946,2148150|16946,2148246|16946,2148346|16946,2148453|16946,2148567|16946,2148677|16946,2148781|16946,2148892|16946,2149010|16946,2149124|16946,2149227|16946,2149337|16946,2149454|16946,2149567|16946,2149670|16946,2149780|16946,2149897|16946,2401450|16946,2401546|16946,2401646|16946,2401753|16946,2401867|16946,2401977|16946,2402080|16946,2402190|16946,2402307|16946,2402420|16946,2402524|16946,2402635|16946,2402753|16946,2402867|16946,2402970|16946,2403080|16946,2403197|16946,2403310|16946,2403414|16946,2403525|16946,2403643|16946,2403757|16946,2403861|16946,2403972|16946,2404090|16946,2404204|16946,2404308|16946,2404419|16946,2404537|16946,2404651|16946,2404755|16946,2404866|16946,2404984|16946,2405098|16946,2405202|16946,2405313|16946,2405431|16946,2405545|16946,2405649|16946,2405760|16946,2405878|16946,2405992|16946,2406092|16946,2406199|16946,2406313|16946,2406423|16946,2406527|16946,2406638|16946,2406756|16946,2406870|16946,2406974|16946,2407085|16946,2407203|16946,2516161|16946,2516257|16946,2516360|16946,2516470|16946,2516587|16946,2516700|16946,2516800|16946,2516907|16946,2517021|16946,2517131|16946,2517235|16946,2517346|16946,2517464|16946,2517578|16946,2517681|16946,2517791|16946,2517908|16946,2518021|16946,2518124|16946,2518234|16946,2518351|16946,2518464|16946,2518567|16946,2518677|16946,2518794|16946,2518907|16946,2519010|16946,2519120|16946,2519237
facebookapi 16946,84818294|16946,84818387|16946,84818505|16946,84818629|16946,84818760|16946,84818898|16946,84819032|16946,84819156|16946,84819287|16946,84819425|16946,84819559|16946,84819683|16946,84819814|16946,84819952|16946,84820086|16946,84820210|16946,84820341|16946,84820479|16946,84820613|16946,84820737|16946,84820868|16946,84821006|16946,84821140|16946,84821264|16946,84821395|16946,84821533|16946,84821667|16946,84821791|16946,84821922|16946,84822060|16946,84822194|16946,84822318|16946,84822449|16946,84822587|16946,84822721|16946,84822845|16946,84822976|16946,84823114|16946,84823248|16946,84823372|16946,84823503|16946,84823641|16946,84823775|16946,84823907|16946,84824045|16946,84824190|16946,84824342|16946,84824490|16946,84824628|16946,84824773|16946,84824925|16946,84825073|16946,84825211|16946,84825356|16946,84825508|16946,84825656|16946,84825767|16946,84825884|16946,84826008|16946,84826139|16946,84826266|16946,84826383|16946,84826507|16946,84826638|16946,84826765|16946,84826882|16946,84827006|16946,84827137|16946,84827264|16946,84827381|16946,84827505|16946,84827636|16946,84827763|16946,84827880|16946,84828004|16946,84828135|16946,84828262|16946,84828379|16946,84828503|16946,84828634|16946,84828761|16946,84828878|16946,84829002|16946,84829133|16946,84829260|16946,84829377|16946,84829501|16946,84829632|16946,84829759|16946,84829876|16946,84830000|16946,84830131|16946,84830258|16946,84830375|16946,84830499|16946,84830630
facebooktestjavaapi 16946,84216401|16946,84216497|16946,84216602|16946,84216736|16946,84216876|16946,84217023|16946,84217177|16946,84217317|16946,84217464|16946,84217618|16946,84217758|16946,84217905|16946,84218059|16946,84218197|16946,84218342|16946,84218494|16946,84218613|16946,84218738|16946,84218870|16946,84219009|16946,84219144|16946,84219269|16946,84219401|16946,84219540|16946,84219675|16946,84219800|16946,84219932|16946,84220071|16946,84220206|16946,84220329|16946,84220459|16946,84220596
facelet 16946,23579633|16946,23579733|16946,23579841|16946,23579956|16946,23580078|16946,23580188|16946,23580305|16946,23580429|16946,23580549|16946,23580657|16946,23580772|16946,23580894|16946,23581012|16946,23581120|16946,23581235|16946,23581357|16946,23581475|16946,23581583|16946,23581698|16946,23581820|16946,23581938|16946,23582042|16946,23582153|16946,23582271|16946,23582385|16946,23582493|16946,23582608|16946,23582730|16946,23582838|16946,23582953|16946,23583075|16946,23583193|16946,23583301|16946,23583416|16946,23583538|16946,23583656|16946,23583764|16946,23583879|16946,23584001|16946,23584119|16946,23584227|16946,23584342|16946,23584464|16946,40857794|16946,40857927|16946,40858066|16946,40858212|16946,40858365|16946,40858514|16946,40858653|16946,40858799|16946,40858952|16946,40859101|16946,40859240|16946,40859386|16946,40859539|16946,40859688|16946,40859827|16946,40859973|16946,40860126|16946,41121943|16946,41122050|16946,41122164|16946,41122285|16946,41122413|16946,41122537|16946,41122651|16946,41122772|16946,41122900|16946,41123024|16946,41123137|16946,41123257|16946,41123384|16946,41123507|16946,41123621|16946,41123742|16946,41123870|16946,41123994|16946,41124107|16946,41124227|16946,41124354|16946,41124477|16946,41124591|16946,41124712|16946,41124840|16946,41124964|16946,41125078|16946,41125199|16946,41125327|16946,41125451|16946,41125565|16946,41125686|16946,41125814|16946,41125938|16946,41126052|16946,41126173|16946,41126301|16946,41126425|16946,41126539|16946,41126660|16946,41126788|16946,41126912|16946,41127026|16946,41127147|16946,41127275|16946,41127399|16946,41127519|16946,41127646|16946,41127780|16946,41127910|16946,41128024|16946,41128145|16946,41128273|16946,41128397|16946,41128511|16946,41128632|16946,41128760|16946,41128884|16946,41128998|16946,41129119|16946,41129247|16946,41129371|16946,41129485|16946,41129606|16946,41129734|16946,41129858|16946,41129979|16946,41130107|16946,41130242|16946,41130373|16946,41130487|16946,41130608|16946,41130736|16946,41130860|16946,41130974|16946,41131095|16946,41131223|16946,41131347|16946,41131461|16946,41131582|16946,41131710|16946,41131834|16946,41131948|16946,41132069|16946,41132197|16946,41132321|16946,41132435|16946,41132556|16946,41132684|16946,41132808|16946,41132922|16946,41133043|16946,41133171|16946,41133295|16946,41133409|16946,41133530|16946,41133658|16946,41133782|16946,41133896|16946,41134017|16946,41134145|16946,41134269|16946,41134383|16946,41134504|16946,41134632|16946,41134756|16946,41134870|16946,41134991|16946,41135119|16946,41135243|16946,41135357|16946,41135478|16946,41135606|16946,41135730|16946,41135844|16946,41135965|16946,41136093|16946,41136217|16946,41136330|16946,41136450|16946,41136577|16946,41136700|16946,41136814|16946,41136935|16946,41137063|16946,41137187|16946,41137301|16946,41137422|16946,41137550|16946,41137674|16946,41137794|16946,41137921|16946,41138055|16946,41138185|16946,41138298|16946,41138418|16946,41138545|16946,41138668|16946,41138781|16946,41138901|16946,41139028|16946,41139141|16946,41139261|16946,41139388|16946,41139511|16946,41139625|16946,41139746|16946,41139874|16946,41139998|16946,41140112|16946,41140233|16946,41140361|16946,41140485|16946,41140599|16946,41140720|16946,41140848|16946,41140972|16946,41141085|16946,41141205|16946,41141332|16946,79156240|16946,79156322|16946,79156335|16946,79156417|16946,79156430|16946,79156519|16946,79156532|16946,79156628|16946,79156641|16946,79156744|16946,79156757|16946,79156845|16946,79156858|16946,79156953|16946,79156966|16946,79157068|16946,79157081|16946,79157169|16946,79157182|16946,79157277|16946,79157290|16946,79157392|16946,79157405|16946,79157493|16946,79157506|16946,79157601|16946,79157614|16946,79157716|16946,79157729|16946,79157818|16946,79157831|16946,79157927|16946,79157940|16946,79158043|16946,79158056|16946,79158144|16946,79158157|16946,79158252|16946,79158265
facesgolnaz 20074,1027|20083,999|20223,616|20254,3418|20267,3756
facestest 16946,77865548|16946,77865645|16946,77865746|16946,77865854|16946,77865969|16946,77866080|16946,77866181|16946,77866289|16946,77866404|16946,77866515|16946,77866616|16946,77866724|16946,77866839|16946,77866950|16946,77867052|16946,77867158|16946,77867271|16946,77867391
facet 16946,47290088|16946,47290184|16946,47290286|16946,47290395|16946,47290511|16946,47290623|16946,47290725|16946,47290834|16946,47290950|16946,47291062|16946,47291164|16946,47291273|16946,47291389|17278,1519|17278,1543|17278,1682|17278,1962|17278,3012|17278,3244|17278,3360|17278,4043|17278,5147|17278,5344|17559,2597|17559,2607|18359,5873|18914,2889|18987,1887|18987,1955|18987,2013|18987,2028|18987,2098|18987,2252|18987,5332|19000,2786
faceweb 17360,2534|17360,2654|17723,2492|17723,2612|17729,1547|17729,1667|18659,2366|18718,8|18718,627|18718,753|18718,1310|18718,1367|18718,1745|18914,2519
facial 17356,1951|17564,1363|17906,810|17906,1156|17957,895|17957,1198|18211,1756|18281,1798|18369,1052|18452,4348|18578,1484|18662,2762|18738,2263|18841,1798|18866,2926|18896,2221|18954,4348|19108,2720|19587,11226|20115,1036|20167,473|20283,1565
facil 17038,1670|17038,3082|17042,1440|17138,893|17138,943|17151,1782|17151,1824|17179,1161|17193,1349|17223,2263|17236,2448|17236,3642|17236,3780|17263,1563|17339,2215|17348,1234|17372,1012|17379,2229|17482,4413|17549,1782|17549,18383|17549,18480|17583,3519|17708,3519|17755,1530|17755,2348|17755,3874|17755,5998|17755,6315|17877,1672|17877,1722|17925,2958|18050,937|18050,2144|18050,2350|18162,2222|18181,3692|18222,2466|18236,1714|18236,1764|18240,5728|18396,1308|18423,959|18423,1085|18423,1454|18542,2105|18542,2345|18554,1319|18554,1360|18621,2060|18693,788|18745,2151|18745,2201|18759,939|18759,1054|18798,1268|18937,1466|19034,2187|19085,2778|19085,3096|19085,3417|19085,3492|19085,3589|19093,1607|19161,1568|19173,1761|19234,2603|19236,2603|19247,1454|19251,1039|19251,2400|19251,2490|19496,872|19503,27845|19908,217|19980,982|20002,2350|20109,1203
facilit 17052,2494|17158,2786|17251,4501|17255,2716|17327,2423|17348,1892|17436,5007|17447,1571|17457,1615|17511,812|17528,1214|17528,1390|17583,7447|17583,7589|17631,854|17708,7447|17708,7589|17709,1325|17769,854|17887,845|17925,2642|17945,1057|17962,2679|18016,12432|18029,12432|18088,1683|18219,2679|18313,4229|18433,4549|18484,2674|18573,5007|18732,1573|18752,4501|18771,1886|18781,728|18837,1875|18877,847|19035,1825|19121,1259|19222,872|19225,1874|19231,872|19235,1874|19251,2229|19251,6462|19251,8894|19486,1654|19891,3088|19915,1557|19973,2783|19980,5442|19990,2000|19995,2462|20066,1688|20189,2025|20246,517|20272,1116|20298,2603|20298,11384|20299,4416|20299,7254|20299,16035|20300,4403|20303,2603|20303,11384|20305,5884|20306,4414|20306,7252|20306,16033|20307,5884|20309,2971|20312,4574|20313,4403|20315,4384|20315,7222|20315,16003|20317,4574|20318,2971
facilti 17549,16963
facin 17288,2282
fact 16885,1829|16885,2451|16935,4067|16935,4547|16935,113089|16935,115063|16935,116958|16935,118932|16935,170617|16935,171189|16936,96218|16936,96806|16936,105099|16936,105774|16936,108673|16936,109474|16936,145917|16936,146539|16956,167|17051,754|17070,2656|17072,2627|17086,739|17087,2957|17088,2671|17091,724|17105,803|17107,1826|17112,2100|17117,2163|17124,1728|17127,1669|17135,2249|17137,2482|17138,1143|17141,1401|17150,2285|17158,1230|17189,937|17194,1675|17194,1759|17200,854|17203,4694|17216,1849|17218,2626|17231,748|17236,1910|17236,2894|17252,1389|17255,2231|17266,1297|17270,3193|17272,1208|17276,1167|17278,3460|17289,2725|17290,913|17290,3594|17290,4554|17299,762|17304,762|17304,1062|17304,2430|17314,2688|17321,1150|17322,2426|17329,1863|17339,4058|17339,4609|17339,4710|17343,901|17356,902|17357,924|17367,2721|17369,717|17372,1416|17374,1912|17376,784|17377,768|17382,894|17384,2485|17400,1868|17403,745|17409,2262|17428,2463|17431,2587|17442,1294|17443,1710|17443,1920|17443,2758|17446,1029|17460,1029|17464,721|17476,1131|17478,2765|17479,2696|17482,1425|17484,1243|17492,1338|17492,2112|17494,1141|17497,2679|17504,1293|17510,1181|17515,1249|17519,2388|17520,1401|17530,762|17530,1450|17546,2496|17549,5747|17549,20821|17551,999|17560,861|17560,1100|17562,1635|17562,2562|17565,748|17566,1184|17577,2149|17578,1044|17583,3488|17583,4059|17584,1745|17606,1401|17619,842|17621,1165|17626,2277|17628,1364|17632,1213|17637,3036|17637,3423|17645,1442|17646,818|17649,2239|17656,2112|17660,2811|17665,1267|17672,1650|17672,1733|17679,4561|17690,760|17701,1187|17703,1558|17706,1401|17708,3488|17708,4059|17714,2475|17717,2293|17718,4669|17719,2242|17719,4478|17720,1223|17726,788|17752,1982|17757,830|17772,2108|17781,921|17786,1104|17805,1302|17809,1791|17816,1969|17818,907|17833,1335|17834,1216|17841,2629|17849,5371|17852,2733|17863,2633|17863,2729|17868,3384|17872,2727|17873,768|17876,1041|17880,1562|17881,996|17885,2275|17885,2701|17887,1932|17888,2603|17896,1548|17900,1605|17902,2169|17911,782|17916,785|17916,1213|17919,1503|17929,1992|17930,1779|17930,1998|17931,1633|17943,1607|17945,1285|17947,750|17949,3365|17950,1167|17952,778|17959,1638|17963,1003|17965,945|17967,2584|17967,2986|17967,3136|17968,1208|17969,1271|17972,976|17972,1056|17978,1298|17999,1531|17999,2205|18002,871|18009,6008|18016,1607|18016,2887|18016,5771|18028,1176|18029,1607|18029,2887|18029,5771|18034,1430|18036,813|18044,704|18046,2090|18046,2539|18061,1711|18066,740|18076,2194|18080,2174|18085,2670|18090,2689|18110,864|18110,1681|18118,2761|18135,913|18141,2597|18155,951|18162,2811|18163,1298|18174,787|18194,2449|18225,1226|18226,1517|18238,4950|18239,976|18240,2563|18240,2938|18245,1208|18256,1116|18256,1315|18271,2767|18272,1785|18285,1604|18288,6717|18310,2447|18323,1781|18323,3482|18332,1001|18332,1704|18357,1730|18358,1218|18361,2560|18367,2731|18372,2208|18375,2531|18383,1320|18385,898|18388,824|18394,1376|18409,2390|18409,3532|18409,4518|18411,2774|18411,2807|18424,755|18427,733|18427,1634|18432,1201|18433,4632|18437,1872|18453,1343|18475,1407|18484,2189|18491,2585|18500,2538|18502,1282|18507,779|18518,759|18522,837|18536,1846|18536,4657|18536,5750|18536,6747|18536,6856|18538,1450|18538,3124|18543,2773|18547,1306|18555,3048|18564,743|18582,1448|18584,1608|18588,1185|18590,1535|18593,873|18596,2250|18615,766|18618,786|18620,1004|18627,1757|18630,2851|18637,1256|18643,1740|18649,882|18650,2061|18660,1675|18666,748|18669,1686|18673,2061|18677,3196|18680,2905|18691,2527|18696,2090|18696,2539|18709,1455|18722,2270|18727,2646|18738,798|18740,697|18747,2915|18749,2463|18758,784|18759,1896|18760,911|18760,1209|18762,2132|18769,2527|18771,1922|18776,1432|18789,931|18799,1656|18809,2243|18821,2777|18823,1166|18831,2211|18836,2644|18840,828|18843,1247|18857,2193|18863,1794|18871,738|18878,2518|18884,2564|18886,1575|18887,1142|18887,1406|18893,2207|18896,756|18897,3246|18899,1698|18906,1598|18908,1143|18919,1731|18919,2290|18931,1514|18931,1938|18941,906|18941,1723|18944,881|18944,1362|18945,2700|18948,1223|18952,1010|18958,987|18962,750|18966,742|18971,1145|18976,2573|18981,2571|18995,776|18996,1731|18996,2290|19014,2540|19014,3547|19026,1622|19043,2191|19046,2544|19053,2773|19067,778|19074,1157|19083,2018|19083,3996|19083,4184|19083,5025|19085,1124|19085,3482|19086,1227|19099,1282|19103,712|19105,2893|19110,1308|19116,2584|19116,2986|19116,3136|19133,4462|19134,762|19134,2154|19138,1922|19151,805|19160,3412|19163,797|19175,1842|19175,2014|19177,1584|19214,1132|19219,1132|19495,588|19504,644|19522,6359|19581,3040|19632,4208|19683,4806|19752,770|19759,4003|19776,2114|19821,694|19825,2421|19826,5388|19826,7145|19853,2617|19877,3761|19945,428|19990,9040|20007,7201|20026,1957|20103,711|20115,315|20131,1033|20140,1046|20209,1354|20263,1226
